packageName,srv
jsk_recognition_msgs,EnvironmentLock.srv
jsk_recognition_msgs,EuclideanSegment.srv
jsk_recognition_msgs,WhiteBalancePoints.srv
jsk_recognition_msgs,CheckCollision.srv
jsk_recognition_msgs,SetLabels.srv
jsk_recognition_msgs,ICPAlignWithBox.srv
jsk_recognition_msgs,SetTemplate.srv
jsk_recognition_msgs,ICPAlign.srv
jsk_recognition_msgs,SnapFootstep.srv
jsk_recognition_msgs,SwitchTopic.srv
jsk_recognition_msgs,WhiteBalance.srv
jsk_recognition_msgs,PolygonOnEnvironment.srv
jsk_recognition_msgs,UpdateOffset.srv
jsk_recognition_msgs,SetPointCloud2.srv
jsk_recognition_msgs,CheckCircle.srv
jsk_recognition_msgs,RobotPickupReleasePoint.srv
jsk_recognition_msgs,SetDepthCalibrationParameter.srv
asr_object_database,ObjectMetaData.srv
asr_object_database,RecognizerListMeshes.srv
asr_object_database,RecognizerList.srv
asr_object_database,ObjectTypeList.srv
asr_object_database,ObjectTypeGenerator.srv
zivid_camera,LoadSettingsFromFile.srv
zivid_camera,CameraInfoSerialNumber.srv
zivid_camera,Capture2D.srv
zivid_camera,IsConnected.srv
zivid_camera,CameraInfoModelName.srv
zivid_camera,CaptureAssistantSuggestSettings.srv
zivid_camera,LoadSettings2DFromFile.srv
zivid_camera,Capture.srv
tts,Synthesizer.srv
tts,Polly.srv
microstrain_mips,SetMagAdaptiveVals.srv
microstrain_mips,SetAccelNoise.srv
microstrain_mips,SetEstimationControlFlags.srv
microstrain_mips,SetGyroBiasModel.srv
microstrain_mips,SetAccelBiasModel.srv
microstrain_mips,SetReferencePosition.srv
microstrain_mips,InitFilterEuler.srv
microstrain_mips,SetGyroBias.srv
microstrain_mips,SetHardIronValues.srv
microstrain_mips,SetFilterEuler.srv
microstrain_mips,SetAccelBias.srv
microstrain_mips,SetFilterHeading.srv
microstrain_mips,SetZeroAngleUpdateThreshold.srv
microstrain_mips,SetSensorVehicalFrameTrans.srv
microstrain_mips,SetDynamicsMode.srv
microstrain_mips,SetMagNoise.srv
microstrain_mips,SetSoftIronMatrix.srv
microstrain_mips,SetComplementaryFilter.srv
microstrain_mips,SetConingScullingComp.srv
microstrain_mips,SetAccelAdaptiveVals.srv
microstrain_mips,SetSensorVehicleFrameTrans.srv
microstrain_mips,SetTareOrientation.srv
microstrain_mips,SetSensorVehicleFrameOffset.srv
microstrain_mips,SetGyroNoise.srv
microstrain_mips,SetMagDipAdaptiveVals.srv
bhand_controller,SetControlMode.srv
bhand_controller,Actions.srv
piksi_rtk_msgs,SettingsReadResp.srv
piksi_rtk_msgs,SettingsReadReq.srv
piksi_rtk_msgs,SettingsWrite.srv
open_manipulator_msgs,SetActuatorState.srv
open_manipulator_msgs,GetKinematicsPose.srv
open_manipulator_msgs,SetDrawingTrajectory.srv
open_manipulator_msgs,SetJointPosition.srv
open_manipulator_msgs,SetKinematicsPose.srv
open_manipulator_msgs,GetJointPosition.srv
op3_action_module_msgs,IsRunning.srv
op3_walking_module_msgs,SetWalkingParam.srv
op3_walking_module_msgs,GetWalkingParam.srv
op3_online_walking_module_msgs,GetJointPose.srv
op3_online_walking_module_msgs,GetKinematicsPose.srv
op3_online_walking_module_msgs,GetPreviewMatrix.srv
op3_offset_tuner_msgs,GetPresentJointOffsetData.srv
hector_worldmodel_msgs,SetObjectName.srv
hector_worldmodel_msgs,GetObjectModel.srv
hector_worldmodel_msgs,AddObject.srv
hector_worldmodel_msgs,SetObjectState.srv
hector_worldmodel_msgs,VerifyPercept.srv
hector_worldmodel_msgs,VerifyObject.srv
mavros_msgs,FileWrite.srv
mavros_msgs,FileTruncate.srv
mavros_msgs,VehicleInfoGet.srv
mavros_msgs,FileMakeDir.srv
mavros_msgs,FileRemove.srv
mavros_msgs,MountConfigure.srv
mavros_msgs,CommandHome.srv
mavros_msgs,SetMode.srv
mavros_msgs,LogRequestList.srv
mavros_msgs,FileRead.srv
mavros_msgs,WaypointPull.srv
mavros_msgs,LogRequestEnd.srv
mavros_msgs,ParamSet.srv
mavros_msgs,FileChecksum.srv
mavros_msgs,CommandAck.srv
mavros_msgs,WaypointSetCurrent.srv
mavros_msgs,WaypointPush.srv
mavros_msgs,WaypointClear.srv
mavros_msgs,CommandInt.srv
mavros_msgs,CommandTOL.srv
mavros_msgs,MessageInterval.srv
mavros_msgs,CommandVtolTransition.srv
mavros_msgs,ParamGet.srv
mavros_msgs,CommandLong.srv
mavros_msgs,CommandBool.srv
mavros_msgs,CommandTriggerInterval.srv
mavros_msgs,FileClose.srv
mavros_msgs,LogRequestData.srv
mavros_msgs,StreamRate.srv
mavros_msgs,ParamPush.srv
mavros_msgs,FileOpen.srv
mavros_msgs,FileRename.srv
mavros_msgs,SetMavFrame.srv
mavros_msgs,ParamPull.srv
mavros_msgs,FileList.srv
mavros_msgs,FileRemoveDir.srv
mavros_msgs,CommandTriggerControl.srv
mycroft_ros,MycroftSkill.srv
lex_common_msgs,AudioTextConversation.srv
xarm_planner,exec_plan.srv
xarm_planner,single_straight_plan.srv
xarm_planner,pose_plan.srv
xarm_planner,joint_plan.srv
xarm_msgs,GetAnalogIO.srv
xarm_msgs,ClearErr.srv
xarm_msgs,GripperState.srv
xarm_msgs,GripperConfig.srv
xarm_msgs,SetString.srv
xarm_msgs,GripperMove.srv
xarm_msgs,GetFloat32List.srv
xarm_msgs,SetInt16.srv
xarm_msgs,TCPOffset.srv
xarm_msgs,SetControllerAnalogIO.srv
xarm_msgs,Call.srv
xarm_msgs,GetDigitalIO.srv
xarm_msgs,SetLoad.srv
xarm_msgs,PlayTraj.srv
xarm_msgs,GetControllerDigitalIO.srv
xarm_msgs,FtIdenLoad.srv
xarm_msgs,SetToolModbus.srv
xarm_msgs,MoveAxisAngle.srv
xarm_msgs,SetFloat32.srv
xarm_msgs,SetMultipleInts.srv
xarm_msgs,GetInt32.srv
xarm_msgs,GetSetModbusData.srv
xarm_msgs,ConfigToolModbus.srv
xarm_msgs,Move.srv
xarm_msgs,MoveVelo.srv
xarm_msgs,SetAxis.srv
xarm_msgs,GetErr.srv
xarm_msgs,MoveVelocity.srv
xarm_msgs,SetModbusTimeout.srv
xarm_msgs,SetDigitalIO.srv
xarm_msgs,FtCaliLoad.srv
roboteq_diff_msgs,RequestOdometryCovariances.srv
roboteq_diff_msgs,RequestParam.srv
udp_com,UdpSend.srv
udp_com,UdpSocket.srv
pilz_msgs,GetMotionSequence.srv
schunk_canopen_driver,HomeWithIDs.srv
schunk_canopen_driver,HomeAll.srv
schunk_canopen_driver,HomeWithJointNames.srv
hls_lfom_tof_driver,LowSignalCutoff.srv
hls_lfom_tof_driver,FarSignalCutoff.srv
hls_lfom_tof_driver,DistanceMode.srv
manipulator_h_base_module_msgs,GetJointPose.srv
manipulator_h_base_module_msgs,GetKinematicsPose.srv
rsv_balance_msgs,SetMode.srv
rsv_balance_msgs,SetInput.srv
dwb_msgs,ScoreTrajectory.srv
dwb_msgs,GetCriticScore.srv
dwb_msgs,GenerateTrajectory.srv
dwb_msgs,GenerateTwists.srv
dwb_msgs,DebugLocalPlan.srv
nav_2d_msgs,SwitchPlugin.srv
rcll_fawkes_sim_msgs,NavgraphWithMPSGenerate.srv
netft_utils,GetDouble.srv
netft_utils,SetMax.srv
netft_utils,SetFilter.srv
netft_utils,StopSim.srv
netft_utils,SetBias.srv
netft_utils,SetToolData.srv
netft_utils,SetThreshold.srv
netft_utils,StartSim.srv
op3_camera_setting_tool,GetParameters.srv
op3_camera_setting_tool,SetParameters.srv
cob_base_drive_chain,ElmoRecorderConfig.srv
cob_base_drive_chain,ElmoRecorderReadout.srv
cob_light,SetLightMode.srv
cob_light,StopLightMode.srv
cob_phidgets,SetDataRate.srv
cob_phidgets,SetDigitalSensor.srv
cob_phidgets,SetTriggerValue.srv
cob_mimic,SetMimic.srv
topic_tools,DemuxDelete.srv
topic_tools,MuxDelete.srv
topic_tools,MuxList.srv
topic_tools,DemuxAdd.srv
topic_tools,MuxSelect.srv
topic_tools,DemuxSelect.srv
topic_tools,DemuxList.srv
topic_tools,MuxAdd.srv
test_rosmaster,RossrvB.srv
test_rosmaster,AddTwoInts.srv
test_rosmaster,RossrvA.srv
test_rosservice,HeaderEcho.srv
test_rospy,EmptyReqSrv.srv
test_rospy,EmptySrv.srv
test_rospy,TransitiveSrv.srv
test_rospy,MultipleAddTwoInts.srv
test_rospy,EmptyRespSrv.srv
test_rospy,ListReturn.srv
test_rospy,ConstantsMultiplex.srv
test_rospy,StringString.srv
roscpp,Empty.srv
roscpp,SetLoggerLevel.srv
roscpp,GetLoggers.srv
xbot_talker,CallChat.srv
xbot_talker,XbotTts.srv
xbot_talker,call_actionmode.srv
xbot_talker,history_record.srv
xbot_talker,chat.srv
xbot_talker,EnableASR.srv
xbot_talker,deploy_dialogue.srv
xbot_talker,nlpdialog_config.srv
xbot_talker,call_asr.srv
xbot_talker,CallVersion.srv
xbot_talker,CallPlay.srv
xbot_talker,keyword_config.srv
xbot_talker,roolback_dialogue.srv
xbot_talker,play.srv
xbot_talker,call_action.srv
xbot_talker,add_dialogue.srv
app_manager,StopApp.srv
app_manager,UninstallApp.srv
app_manager,StartApp.srv
app_manager,InstallApp.srv
app_manager,ListApps.srv
app_manager,GetAppDetails.srv
app_manager,GetInstallationState.srv
asr_descriptor_surface_based_recognition,ClearAllRecognizers.srv
asr_descriptor_surface_based_recognition,GetObjectList.srv
asr_descriptor_surface_based_recognition,ReleaseRecognizer.srv
asr_descriptor_surface_based_recognition,GetRecognizer.srv
roch_msgs,SetFollowState.srv
roch_msgs,TakePanorama.srv
